Image Path,Emotion
./testData/batch1\sorpresita250.png,SURPRISED
./testData/batch1\sorpresita251.png,SURPRISED
./testData/batch1\sorpresita252.png,SURPRISED
./testData/batch1\sorpresita253.png,SURPRISED
./testData/batch1\sorpresita255.png,SURPRISED
./testData/batch1\sorpresita256.png,SURPRISED
./testData/batch1\sorpresita257.png,SURPRISED
./testData/batch1\sorpresita258.png,SURPRISED
./testData/batch1\sorpresita259.png,SURPRISED
./testData/batch1\sorpresita26.png,SURPRISED
./testData/batch1\sorpresita260.png,SURPRISED
./testData/batch1\sorpresita261.png,SURPRISED
./testData/batch1\sorpresita262.png,SURPRISED
./testData/batch1\sorpresita263.png,SURPRISED
./testData/batch1\sorpresita264.png,SURPRISED
./testData/batch1\sorpresita265.png,SURPRISED
./testData/batch1\sorpresita266.png,SURPRISED
./testData/batch1\sorpresita267.png,SURPRISED
./testData/batch1\sorpresita268.png,SURPRISED
./testData/batch1\sorpresita269.png,SURPRISED
./testData/batch1\sorpresita27.png,SURPRISED
./testData/batch1\sorpresita270.png,SURPRISED
./testData/batch1\sorpresita271.png,SURPRISED
./testData/batch1\sorpresita272.png,SURPRISED
./testData/batch1\sorpresita273.png,SURPRISED
./testData/batch1\sorpresita274.png,SURPRISED
./testData/batch1\sorpresita275.png,SURPRISED
./testData/batch1\sorpresita276.png,SURPRISED
./testData/batch1\sorpresita277.png,SURPRISED
./testData/batch1\sorpresita279.png,SURPRISED
./testData/batch1\sorpresita28.png,SURPRISED
./testData/batch1\sorpresita280.png,SURPRISED
./testData/batch1\sorpresita281.png,SURPRISED
./testData/batch1\sorpresita282.png,SURPRISED
./testData/batch1\sorpresita283.png,SURPRISED
./testData/batch1\sorpresita284.png,SURPRISED
./testData/batch1\sorpresita285.png,SURPRISED
./testData/batch1\sorpresita286.png,SURPRISED
./testData/batch1\sorpresita287.png,SURPRISED
./testData/batch1\sorpresita289.png,SURPRISED
./testData/batch1\sorpresita29.png,SURPRISED
./testData/batch1\sorpresita290.png,SURPRISED
./testData/batch1\sorpresita291.png,SURPRISED
./testData/batch1\sorpresita293.png,SURPRISED
./testData/batch1\sorpresita294.png,SURPRISED
./testData/batch1\sorpresita295.png,SURPRISED
./testData/batch1\sorpresita297.png,SURPRISED
./testData/batch1\sorpresita298.png,SURPRISED
./testData/batch1\sorpresita299.png,SURPRISED
./testData/batch1\sorpresita3.png,SURPRISED
./testData/batch1\sorpresita30.png,SURPRISED
./testData/batch1\sorpresita300.png,SURPRISED
./testData/batch1\sorpresita301.png,SURPRISED
./testData/batch1\sorpresita302.png,HAPPY
./testData/batch1\sorpresita303.png,SAD
./testData/batch1\sorpresita304.png,SURPRISED
./testData/batch1\sorpresita305.png,SURPRISED
./testData/batch1\sorpresita306.png,SURPRISED
./testData/batch1\sorpresita307.png,SURPRISED
./testData/batch1\sorpresita308.png,SURPRISED
./testData/batch1\sorpresita309.png,SURPRISED
./testData/batch1\sorpresita31.png,SURPRISED
./testData/batch1\sorpresita310.png,SURPRISED
./testData/batch1\sorpresita311.png,SURPRISED
./testData/batch1\sorpresita312.png,SURPRISED
./testData/batch1\sorpresita314.png,SURPRISED
./testData/batch1\sorpresita315.png,SURPRISED
./testData/batch1\sorpresita316.png,SURPRISED
./testData/batch1\sorpresita317.png,SURPRISED
./testData/batch1\sorpresita318.png,SAD
./testData/batch1\sorpresita319.png,SAD
./testData/batch1\sorpresita32.png,SURPRISED
./testData/batch1\sorpresita320.png,SURPRISED
./testData/batch1\sorpresita321.png,SURPRISED
./testData/batch1\sorpresita322.png,SURPRISED
./testData/batch1\sorpresita323.png,SURPRISED
./testData/batch1\sorpresita325.png,SURPRISED
./testData/batch1\sorpresita326.png,SURPRISED
./testData/batch1\sorpresita327.png,SURPRISED
./testData/batch1\sorpresita328.png,SURPRISED
./testData/batch1\sorpresita329.png,SURPRISED
./testData/batch1\sorpresita33.png,SURPRISED
./testData/batch1\sorpresita330.png,SURPRISED
./testData/batch1\sorpresita331.png,SURPRISED
./testData/batch1\sorpresita332.png,SURPRISED
./testData/batch1\sorpresita333.png,SURPRISED
./testData/batch1\sorpresita34.png,SURPRISED
./testData/batch1\sorpresita35.png,SURPRISED
./testData/batch1\sorpresita36.png,SURPRISED
./testData/batch1\sorpresita37.png,SURPRISED
./testData/batch1\sorpresita38.png,SURPRISED
./testData/batch1\sorpresita39.png,SURPRISED
./testData/batch1\sorpresita4.png,HAPPY
./testData/batch1\sorpresita40.png,SAD
./testData/batch1\sorpresita41.png,SURPRISED
./testData/batch1\sorpresita42.png,SURPRISED
./testData/batch1\sorpresita43.png,SURPRISED
./testData/batch1\sorpresita44.png,SURPRISED
./testData/batch1\sorpresita45.png,SURPRISED
./testData/batch1\sorpresita46.png,SURPRISED
./testData/batch1\sorpresita47.png,SURPRISED
./testData/batch1\sorpresita48.png,SURPRISED
./testData/batch1\sorpresita49.png,SURPRISED
./testData/batch1\sorpresita5.png,SURPRISED
./testData/batch1\sorpresita50.png,SURPRISED
./testData/batch1\sorpresita51.png,SURPRISED
./testData/batch1\sorpresita52.png,SURPRISED
./testData/batch1\sorpresita53.png,SURPRISED
./testData/batch1\sorpresita54.png,SURPRISED
./testData/batch1\sorpresita55.png,SURPRISED
./testData/batch1\sorpresita56.png,SURPRISED
./testData/batch1\sorpresita57.png,SURPRISED
./testData/batch1\sorpresita58.png,SURPRISED
./testData/batch1\sorpresita59.png,SURPRISED
./testData/batch1\sorpresita6.png,SURPRISED
./testData/batch1\sorpresita60.png,SURPRISED
./testData/batch1\sorpresita61.png,SURPRISED
./testData/batch1\sorpresita62.png,HAPPY
./testData/batch1\sorpresita63.png,SURPRISED
./testData/batch1\sorpresita64.png,SURPRISED
./testData/batch1\sorpresita65.png,SURPRISED
./testData/batch1\sorpresita66.png,SURPRISED
./testData/batch1\sorpresita67.png,SURPRISED
./testData/batch1\sorpresita68.png,SURPRISED
./testData/batch1\sorpresita69.png,SURPRISED
./testData/batch1\sorpresita7.png,SURPRISED
./testData/batch1\sorpresita70.png,SURPRISED
./testData/batch1\sorpresita71.png,SURPRISED
./testData/batch1\sorpresita72.png,SURPRISED
./testData/batch1\sorpresita73.png,SURPRISED
./testData/batch1\sorpresita74.png,SURPRISED
./testData/batch1\sorpresita75.png,SURPRISED
./testData/batch1\sorpresita76.png,SURPRISED
./testData/batch1\sorpresita77.png,SURPRISED
./testData/batch1\sorpresita78.png,SURPRISED
./testData/batch1\sorpresita79.png,SURPRISED
./testData/batch1\sorpresita8.png,SURPRISED
./testData/batch1\sorpresita80.png,SURPRISED
./testData/batch1\sorpresita81.png,SURPRISED
./testData/batch1\sorpresita82.png,SURPRISED
./testData/batch1\sorpresita83.png,SURPRISED
./testData/batch1\sorpresita84.png,SURPRISED
./testData/batch1\sorpresita85.png,SURPRISED
./testData/batch1\sorpresita86.png,SURPRISED
./testData/batch1\sorpresita87.png,SURPRISED
./testData/batch1\sorpresita88.png,SURPRISED
./testData/batch1\sorpresita89.png,SURPRISED
./testData/batch1\sorpresita9.png,SURPRISED
./testData/batch1\sorpresita90.png,SURPRISED
./testData/batch1\sorpresita91.png,SURPRISED
./testData/batch1\sorpresita92.png,SURPRISED
./testData/batch1\sorpresita93.png,SURPRISED
./testData/batch1\sorpresita94.png,SURPRISED
./testData/batch1\sorpresita95.png,SURPRISED
./testData/batch1\sorpresita96.png,SURPRISED
./testData/batch1\sorpresita97.png,SURPRISED
./testData/batch1\sorpresita98.png,SURPRISED
./testData/batch1\sorpresita99.png,SURPRISED
./testData/batch1\trite10.png,SAD
./testData/batch1\trite100.png,SAD
./testData/batch1\trite101.png,SAD
./testData/batch1\trite102.png,SAD
./testData/batch1\trite103.png,SAD
./testData/batch1\trite104.png,SAD
./testData/batch1\trite105.png,SAD
./testData/batch1\trite106.png,HAPPY
./testData/batch1\trite107.png,SAD
./testData/batch1\trite108.png,SAD
./testData/batch1\trite109.png,SAD
./testData/batch1\trite111.png,SAD
./testData/batch1\trite112.png,SAD
./testData/batch1\trite113.png,SAD
./testData/batch1\trite114.png,SAD
./testData/batch1\trite115.png,SAD
./testData/batch1\trite116.png,SAD
./testData/batch1\trite117.png,SAD
./testData/batch1\trite118.png,SAD
./testData/batch1\trite119.png,SURPRISED
./testData/batch1\trite12.png,SAD
./testData/batch1\trite120.png,SAD
./testData/batch1\trite121.png,SAD
./testData/batch1\trite122.png,SAD
Image Path,Emotion
./testData/batch2\feli1.png,HAPPY
./testData/batch2\feli10.png,HAPPY
./testData/batch2\feli100.png,HAPPY
./testData/batch2\feli101.png,HAPPY
./testData/batch2\feli102.png,HAPPY
./testData/batch2\feli104.png,HAPPY
./testData/batch2\feli105.png,HAPPY
./testData/batch2\feli106.png,HAPPY
./testData/batch2\feli107.png,HAPPY
./testData/batch2\feli108.png,HAPPY
./testData/batch2\feli109.png,HAPPY
./testData/batch2\feli11.png,HAPPY
./testData/batch2\feli110.png,HAPPY
./testData/batch2\feli111.png,SAD
./testData/batch2\feli112.png,HAPPY
./testData/batch2\feli113.png,HAPPY
./testData/batch2\feli114.png,HAPPY
./testData/batch2\feli116.png,HAPPY
./testData/batch2\feli117.png,HAPPY
./testData/batch2\feli118.png,HAPPY
./testData/batch2\feli119.png,HAPPY
./testData/batch2\feli12.png,HAPPY
./testData/batch2\feli120.png,HAPPY
./testData/batch2\feli121.png,HAPPY
./testData/batch2\feli122.png,HAPPY
./testData/batch2\feli123.png,HAPPY
./testData/batch2\feli124.png,HAPPY
./testData/batch2\feli125.png,HAPPY
./testData/batch2\feli126.png,HAPPY
./testData/batch2\feli127.png,HAPPY
./testData/batch2\feli128.png,HAPPY
./testData/batch2\feli129.png,HAPPY
./testData/batch2\feli13.png,HAPPY
./testData/batch2\feli130.png,HAPPY
./testData/batch2\feli131.png,HAPPY
./testData/batch2\feli132.png,HAPPY
./testData/batch2\feli133.png,HAPPY
./testData/batch2\feli134.png,HAPPY
./testData/batch2\feli135.png,HAPPY
./testData/batch2\feli136.png,HAPPY
./testData/batch2\feli137.png,HAPPY
./testData/batch2\feli138.png,HAPPY
./testData/batch2\feli139.png,HAPPY
./testData/batch2\feli14.png,HAPPY
./testData/batch2\feli140.png,HAPPY
./testData/batch2\feli141.png,HAPPY
./testData/batch2\feli142.png,HAPPY
./testData/batch2\feli143.png,HAPPY
./testData/batch2\feli144.png,HAPPY
./testData/batch2\feli145.png,HAPPY
./testData/batch2\feli146.png,HAPPY
./testData/batch2\feli147.png,HAPPY
./testData/batch2\feli148.png,HAPPY
./testData/batch2\feli149.png,HAPPY
./testData/batch2\feli150.png,HAPPY
./testData/batch2\feli151.png,HAPPY
./testData/batch2\feli152.png,HAPPY
./testData/batch2\feli153.png,HAPPY
./testData/batch2\feli154.png,HAPPY
./testData/batch2\feli155.png,HAPPY
./testData/batch2\feli156.png,HAPPY
./testData/batch2\feli157.png,HAPPY
./testData/batch2\feli158.png,HAPPY
./testData/batch2\feli159.png,HAPPY
./testData/batch2\feli16.png,HAPPY
./testData/batch2\feli160.png,HAPPY
./testData/batch2\feli161.png,HAPPY
./testData/batch2\feli162.png,HAPPY
./testData/batch2\feli163.png,HAPPY
./testData/batch2\feli164.png,HAPPY
./testData/batch2\feli165.png,HAPPY
./testData/batch2\feli166.png,HAPPY
./testData/batch2\feli167.png,HAPPY
./testData/batch2\feli168.png,HAPPY
./testData/batch2\feli169.png,HAPPY
./testData/batch2\feli17.png,HAPPY
./testData/batch2\feli170.png,HAPPY
./testData/batch2\feli171.png,HAPPY
./testData/batch2\feli172.png,HAPPY
./testData/batch2\feli173.png,HAPPY
./testData/batch2\feli174.png,HAPPY
./testData/batch2\feli175.png,SAD
./testData/batch2\feli176.png,HAPPY
./testData/batch2\feli177.png,HAPPY
./testData/batch2\feli179.png,HAPPY
./testData/batch2\feli18.png,HAPPY
./testData/batch2\feli180.png,HAPPY
./testData/batch2\feli181.png,HAPPY
./testData/batch2\feli182.png,HAPPY
./testData/batch2\feli183.png,HAPPY
./testData/batch2\feli184.png,HAPPY
./testData/batch2\feli185.png,SURPRISED
./testData/batch2\feli186.png,HAPPY
./testData/batch2\feli187.png,HAPPY
./testData/batch2\feli188.png,HAPPY
./testData/batch2\feli189.png,HAPPY
./testData/batch2\feli19.png,HAPPY
./testData/batch2\feli190.png,HAPPY
